item,name,location,country,countryLabel
http://www.wikidata.org/entity/Q16953056,Tansian university Umunya,Point(6.895186 6.200123),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1760244,Yenching University,Point(116.305277777 39.989722222),http://www.wikidata.org/entity/Q13426199,Republic of China
http://www.wikidata.org/entity/Q39997,Korea University,Point(127.0325 37.589166666),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q3298397,Augustana University,Point(-96.737027777 43.526861111),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q7075280,Obong University,Point(7.5672013 4.946340333),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q7312455,Renaissance University (RNU),Point(7.557 6.31),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1771027,Caritas University,Point(7.569677992 6.503856852),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q16413654,Bakı Avrasiya Akademik Universiteti,Point(49.859692 40.406045),http://www.wikidata.org/entity/Q227,Azerbaijan
http://www.wikidata.org/entity/Q16413654,Bakü Avrasya Akademik Üniversitesi,Point(49.859692 40.406045),http://www.wikidata.org/entity/Q227,Azerbaijan
http://www.wikidata.org/entity/Q16413654,Baku Eurasian Academic University,Point(49.859692 40.406045),http://www.wikidata.org/entity/Q227,Azerbaijan
http://www.wikidata.org/entity/Q49088,Columbia University,Point(-73.961944444 40.8075),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q107724156,James Hope University,Point(3.588763057 6.47091803),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q41085,성균관대학교,Point(126.994166666 37.587222222),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q338645,Πανεπιστήμιο Λευκωσίας,Point(33.314444444 35.165861111),http://www.wikidata.org/entity/Q229,Cyprus
http://www.wikidata.org/entity/Q107970783,"Mewar International University, Nigeria",Point(7.672617854 8.987401163),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4614,University of Southern California,Point(-118.285278 34.021667),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q49112,Yale University,Point(-72.926666666 41.311111111),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q15927225,Xi'an International University,Point(108.86883 34.23381),http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q5963198,واحد تبرىز دانشگاه آزاد اسلامى,Point(46.388108 38.04374),http://www.wikidata.org/entity/Q794,Iran
http://www.wikidata.org/entity/Q7305700,Redeemer's University,Point(4.4580597 7.680984),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q23058508,"Wellspring University Benin City, Edo State",Point(5.5855 6.281),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q6129517,和光大学,Point(139.473 35.5747),http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q707140,Chinese Culture University,Point(121.53333333 25.13333333),http://www.wikidata.org/entity/Q865,Taiwan
http://www.wikidata.org/entity/Q7410732,Samuel Adegboyega University,Point(6.196853014 6.516754109),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q14957054,Uka Tarsadia University,Point(73.133225 21.069027777),http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q742241,Covenant University,Point(3.157432 6.669936),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q986122,Ashland University,Point(-82.3231 40.8617),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q7969745,Pacific Bible College,Point(-122.593 45.506),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q14957054,ઉકા તરસાડીયા યુનિવર્સિટી,Point(73.133225 21.069027777),http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q5182920,Crawford University,Point(3.135877624 6.52882318),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q11052708,崇右影藝科技大學,Point(121.7543363 25.1320759),http://www.wikidata.org/entity/Q865,Taiwan
http://www.wikidata.org/entity/Q199948,Universidad de Concepción,Point(-73.0341825 -36.8294765),http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q489331,숭실대학,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q5019318,Caleb University,Point(3.63903008 6.669481107),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107976369,Pan-Atlantic University,Point(3.8462184 6.4755735),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q39988,연세대학교,Point(126.936944444 37.560277777),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q5182920,Crawford University,Point(3.135877624 6.52882318),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q56143,Chosun University,Point(126.933055555 35.142222222),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q5991557,Igbenedion University,Point(5.3958046 6.7302189),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4748684,Amrita Vishwa Vidyapeetham,Point(76.90277778 10.90111111),http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q890755,Yakın Doğu Üniversitesi,Point(33.32373 35.22669),http://www.wikidata.org/entity/Q23681,Turkish Republic of Northern Cyprus
http://www.wikidata.org/entity/Q1095773,Clark University,Point(-71.823169 42.250977),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q12585152,광주여자전문대학,Point(126.797366 35.163806),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q30681467,Coal City University,Point(7.584740826 6.461725339),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q25058285,"Hallmark University, Ijebu-Itele, Ogun State",Point(4.048157208 6.97181166),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q181419,Benson Idahosa University,Point(5.63333333 6.33333333),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q3997334,Colegio Mayor de Nuestra Señora del Rosario,Point(-74.073465 4.600231),http://www.wikidata.org/entity/Q739,Colombia
http://www.wikidata.org/entity/Q16255327,Bowen University,Point(4.1889662 7.6236297),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q16733493,Elizade University,Point(5.10749363 7.3673453),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q16733493,Elizade University,Point(5.10749363 7.3673453),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107476471,African University of Science & Technology,Point(7.42276137 9.001403758),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q131252,University of Chicago,Point(-87.599722222 41.789722222),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q186047,Valparaiso University,Point(-87.041845 41.463225),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q139779,건양대학교,Point(127.112 36.1822),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q4884154,Bells University of Technology,Point(3.18586929 6.682872749),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4673678,Achievers University,Point(5.583249 7.174188),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1062568,専修大学,Point(139.753952777 35.696627777),http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q107907775,Precious Cornerstone University,Point(3.948537077 7.387959775),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1143412,New Haven Restaurant Institute,Point(-73.933229 41.745801),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q890755,Yakın Doğu Üniversitesi,Point(33.32373 35.22669),http://www.wikidata.org/entity/Q229,Cyprus
http://www.wikidata.org/entity/Q1143412,Culinary Institute of America,Point(-73.933229 41.745801),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q18605411,성서침례대학원대학교,Point(127.528130555 37.2089),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q21044489,Augustine University Ilara,Point(3.98340011 6.58409977),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q12585152,광주여자대학교,Point(126.7975 35.163694),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q1143412,Restaurant Institute of Connecticut,Point(-73.933229 41.745801),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q18648588,한반도국제대학원대학교,Point(126.960079 37.543037),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q3291440,Universidad Católica del Uruguay Dámaso Antonio Larrañaga,Point(-56.15915833 -34.88849444),http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q21578,Princeton University,Point(-74.656111111 40.345277777),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q12585152,광주여자대학교,Point(126.797366 35.163806),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q12585152,광주여자전문대학,Point(126.7975 35.163694),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q1191335,Colgate University,Point(-75.536388888 42.819444444),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q1324082,جامعة البلمند,Point(35.782222222 34.366111111),http://www.wikidata.org/entity/Q822,Lebanon
http://www.wikidata.org/entity/Q22079856,"Christopher University Mowe, Ogun State",Point(3.4756138 6.8298361),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q16957865,Nigerian Turkish Nile University,Point(7.3965 9.01389),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1760244,Yenching University,Point(116.305277777 39.989722222),http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q815432,慶應義塾大学,Point(139.742777777 35.649166666),http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q22079793,"Anchor University Ayobo, Lagos",Point(3.4756138 6.8298361),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q5197742,株式会社サイバー大学,Point(130.42225 33.662778),http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q20944511,강서대학교,Point(126.854777777 37.548361111),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q39048782,Hezekiah University,Point(7.14171953 5.76088682),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107828489,Ahman Pategi University,Point(5.786528005 8.719570182),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q653638,Babcock University,Point(3.7187 6.894),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q5197742,Cyber University Inc.,Point(130.42225 33.662778),http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q483656,원광대학교,Point(126.957333 35.969389),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q16733756,Landmark University,Point(5.082818 8.122788),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q84558370,Kings University,Point(4.4075556 7.5647529),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q41506,Leland Stanford Junior University,Point(-122.1688576 37.4282293),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q7064806,Novena University,Point(6.205771092 5.754953573),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q49116,Dartmouth College,Point(-72.288333333 43.703333333),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q489331,숭실대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q489331,숭실전문학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q489331,숭실학당,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q489331,숭전대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q108365777,Kwararafa University Wukari,Point(9.778722292 7.87803342),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107477090,Al-Qalam University,Point(7.601555003 12.941773579),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107826273,"KolaDaisi University Ibadan, Oyo State",Point(3.9112534 7.6252312),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4688832,Afe Babalola University,Point(5.307051 7.670929),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q7969745,Warner Pacific College,Point(-122.593 45.506),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q7969745,Warner Pacific University,Point(-122.593 45.506),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q1887921,University of Notre Dame Australia,Point(115.743380825 -32.055917859),http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q3510835,American University of Nigeria,Point(12.499648 9.191132),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q939801,Università degli Studi Internazionali di Roma - UNINT,Point(12.4963 41.8602),http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q5035867,Capitol Technology University,Point(-76.8515 39.0475),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q4699675,Ajayi Crowther University,Point(3.948523523 7.849847746),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q616591,Oberlin College,Point(-82.221666666 41.293055555),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q15927225,西安外事学院,Point(108.86883 34.23381),http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q56143,조선대학교,Point(126.933055555 35.142222222),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q7987775,Western Delta University Oghara,Point(5.6888094 5.9981127),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4822444,İzmir Ekonomi Üniversitesi,Point(27.044722222 38.388333333),http://www.wikidata.org/entity/Q43,Turkey
http://www.wikidata.org/entity/Q107476085,Afe Babalola University.,Point(5.301683844 7.601096948),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q4699675,Ajayi Crowther University,Point(3.948523523 7.849847746),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1760244,燕京大學,Point(116.305277777 39.989722222),http://www.wikidata.org/entity/Q13426199,Republic of China
http://www.wikidata.org/entity/Q12582630,감리교신학대학교,Point(126.962417 37.567361),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q7970913,SWPS Uniwersytet Humanistycznospołeczny,Point(21.065888888 52.248416666),http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7984021,Wesley University of Science and Technology,Point(4.816735598 7.108442038),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1122851,Libera Università Internazionale degli Studi Sociali Guido Carli,Point(12.493056 41.924444),http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q482735,숙명여자대학교,Point(126.964649 37.545419),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q489331,숭실대학,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q28233,Korean Empire
http://www.wikidata.org/entity/Q178848,University of Notre Dame du Lac,Point(-86.238888888 41.7),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q49115,Cornell University,Point(-76.483055555 42.447222222),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q707140,中國文化大學,Point(121.53333333 25.13333333),http://www.wikidata.org/entity/Q865,Taiwan
http://www.wikidata.org/entity/Q22080044,Ritman University,Point(7.699876 5.1971457),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q108491361,Maranatha university,Point(6.853125377 5.713057984),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q49210,New York University,Point(-73.995 40.73),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q20986814,Wszechnica Polska Szkoła Wyższa w Warszawie,Point(21.015 52.2714),http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q13371,Harvard University,Point(-71.116943888 42.374443888),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q39988,延世大學校,Point(126.936944444 37.560277777),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q469482,American University of Beirut,Point(35.482283333 33.899963888),http://www.wikidata.org/entity/Q822,Lebanon
http://www.wikidata.org/entity/Q13601184,Godfrey Okoye University,Point(7.53216 6.4719),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q41085,Sungkyunkwan University,Point(126.994166666 37.587222222),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q469482,Syrian Protestant College,Point(35.482283333 33.899963888),http://www.wikidata.org/entity/Q822,Lebanon
http://www.wikidata.org/entity/Q19881671,Adamas University,Point(88.456591 22.738303),http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q489331,숭실대학,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q188712,Empire of Japan
http://www.wikidata.org/entity/Q12513081,Akademi Kebidanan 'Aisyiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q12513081,Akademi Keperawatan 'Aisyiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q16979436,Gregory University,Point(7.418922738 5.831556932),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q178848,L’Université de Notre Dame du Lac,Point(-86.238888888 41.7),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q842909,William Marsh Rice University,Point(-95.402777777 29.716944444),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q599316,New School,Point(-73.99704 40.73534),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q12513081,Sekolah Bidan 'Aisyiyah Rumah Sakit PKU Muhammadiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q12513081,Sekolah Perawat Bidan 'Aisyiyah Rumah Sakit PKU Muhammadiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q12513081,Sekolah Perawat Kesehatan 'Aisyiyah,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q12513081,Sekolah Tinggi Ilmu Kesehatan 'Aisyiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q28405158,Clifford university,Point(7.315058 5.295705),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q12513081,Universitas 'Aisyiyah Yogyakarta,Point(110.3751963 -7.7690244),http://www.wikidata.org/entity/Q252,Indonesia
http://www.wikidata.org/entity/Q5184436,Crescent University,Point(3.321250313 7.161464336),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107723623,Nile university of Nigeria,Point(7.397239 9.014035),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q489331,숭실대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q28233,Korean Empire
http://www.wikidata.org/entity/Q489331,숭실전문학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q28233,Korean Empire
http://www.wikidata.org/entity/Q489331,숭실학당,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q28233,Korean Empire
http://www.wikidata.org/entity/Q489331,숭전대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q28233,Korean Empire
http://www.wikidata.org/entity/Q107870748,Fountain University,Point(4.546475694 7.743824059),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1760244,燕京大學,Point(116.305277777 39.989722222),http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q39988,Yonsei University,Point(126.936944444 37.560277777),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q30294686,한국성서대학교,Point(127.064341 37.648991),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q5184436,Crescent University,Point(3.321250313 7.161464336),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q39997,고려대학교,Point(127.0325 37.589166666),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q56143,朝鮮大学校,Point(126.933055555 35.142222222),http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q67035935,Banja Luka College - Fakultet za medije i komunikaciju,Point(17.188611111 44.761944444),http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina
http://www.wikidata.org/entity/Q22079853,Chrisland University,Point(3.40324 7.1397901),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q5322769,Bingham University,Point(7.700159807 8.956658261),http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q3551578,University of Dallas,Point(-96.9258 32.8451),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q16119681,الجامعة الإسلامية في لبنان,Point(35.47493 33.78167),http://www.wikidata.org/entity/Q822,Lebanon
http://www.wikidata.org/entity/Q30599641,"University of Engineering & Management (UEM), Jaipur",Point(75.701416666 27.21325),http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q489331,숭실대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q188712,Empire of Japan
http://www.wikidata.org/entity/Q489331,숭실전문학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q188712,Empire of Japan
http://www.wikidata.org/entity/Q489331,숭실학당,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q188712,Empire of Japan
http://www.wikidata.org/entity/Q489331,숭전대학교,Point(126.95627 37.496295),http://www.wikidata.org/entity/Q188712,Empire of Japan
http://www.wikidata.org/entity/Q190080,Carnegie Mellon University,Point(-79.943333333 40.4425),http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q16966577,Paul University,Point(7.066149276 6.199168536),http://www.wikidata.org/entity/Q1033,Nigeria
